region_id,machine_name,date,reference_hour,motor,genotype,age low,age high,video,comment,ethoscope
1,ETHOSCOPE_005,2020-05-17,12,Y,QUAS-dtrpA1#6xISO31,10,12,N,SD in the first night,ETHOSCOPE_005
2,ETHOSCOPE_005,2020-05-17,12,N,QUAS-dtrpA1#6,10,12,N,SD in the first night,ETHOSCOPE_005
3,ETHOSCOPE_005,2020-05-17,12,Y,QUAS-dtrpA1#6,10,12,N,SD in the first night,ETHOSCOPE_005
4,ETHOSCOPE_005,2020-05-17,12,N,QUAS-dtrpA1#6,10,12,N,SD in the first night,ETHOSCOPE_005
5,ETHOSCOPE_005,2020-05-17,12,Y,QUAS-dtrpA1#6,10,12,N,SD in the first night,ETHOSCOPE_005
6,ETHOSCOPE_005,2020-05-17,12,N,QUAS-dtrpA1#6,10,12,N,SD in the first night,ETHOSCOPE_005
7,ETHOSCOPE_005,2020-05-17,12,Y,QUAS-dtrpA1#6,10,12,N,SD in the first night,ETHOSCOPE_005
8,ETHOSCOPE_005,2020-05-17,12,N,QUAS-dtrpA1#6,10,12,N,SD in the first night,ETHOSCOPE_005
9,ETHOSCOPE_005,2020-05-17,12,Y,QUAS-dtrpA1#6,10,12,N,SD in the first night,ETHOSCOPE_005
10,ETHOSCOPE_005,2020-05-17,12,N,QUAS-dtrpA1#6,10,12,N,SD in the first night,ETHOSCOPE_005
11,ETHOSCOPE_005,2020-05-17,12,N,ISO31xISO31,10,12,N,SD in the first night,ETHOSCOPE_005
12,ETHOSCOPE_005,2020-05-17,12,Y,ISO31xISO31,10,12,N,SD in the first night,ETHOSCOPE_005
13,ETHOSCOPE_005,2020-05-17,12,N,ISO31xISO31,10,12,N,SD in the first night,ETHOSCOPE_005
14,ETHOSCOPE_005,2020-05-17,12,Y,ISO31xISO31,10,12,N,SD in the first night,ETHOSCOPE_005
15,ETHOSCOPE_005,2020-05-17,12,N,ISO31xISO31,10,12,N,SD in the first night,ETHOSCOPE_005
16,ETHOSCOPE_005,2020-05-17,12,Y,ISO31xISO31,10,12,N,SD in the first night,ETHOSCOPE_005
17,ETHOSCOPE_005,2020-05-17,12,N,ISO31xISO31,10,12,N,SD in the first night,ETHOSCOPE_005
18,ETHOSCOPE_005,2020-05-17,12,Y,ISO31xISO31,10,12,N,SD in the first night,ETHOSCOPE_005
19,ETHOSCOPE_005,2020-05-17,12,N,ISO31xISO31,10,12,N,SD in the first night,ETHOSCOPE_005
20,ETHOSCOPE_005,2020-05-17,12,Y,ISO31xISO31,10,12,N,SD in the first night,ETHOSCOPE_005
1,ETHOSCOPE_007,2020-05-17,12,Y,alrm-QF2heckxQUAS-dtrpA1#6,10,12,N,SD in the first night,ETHOSCOPE_007
2,ETHOSCOPE_007,2020-05-17,12,N,alrm-QF2heckxQUAS-dtrpA1#6,10,12,N,SD in the first night,ETHOSCOPE_007
3,ETHOSCOPE_007,2020-05-17,12,Y,alrm-QF2heckxQUAS-dtrpA1#6,10,12,N,SD in the first night,ETHOSCOPE_007
4,ETHOSCOPE_007,2020-05-17,12,N,alrm-QF2heckxQUAS-dtrpA1#6,10,12,N,SD in the first night,ETHOSCOPE_007
5,ETHOSCOPE_007,2020-05-17,12,Y,alrm-QF2heckxQUAS-dtrpA1#6,10,12,N,SD in the first night,ETHOSCOPE_007
6,ETHOSCOPE_007,2020-05-17,12,N,alrm-QF2heckxQUAS-dtrpA1#6,10,12,N,SD in the first night,ETHOSCOPE_007
7,ETHOSCOPE_007,2020-05-17,12,Y,alrm-QF2heckxQUAS-dtrpA1#6,10,12,N,SD in the first night,ETHOSCOPE_007
8,ETHOSCOPE_007,2020-05-17,12,N,alrm-QF2heckxQUAS-dtrpA1#6,10,12,N,SD in the first night,ETHOSCOPE_007
9,ETHOSCOPE_007,2020-05-17,12,Y,alrm-QF2heckxQUAS-dtrpA1#6,10,12,N,SD in the first night,ETHOSCOPE_007
10,ETHOSCOPE_007,2020-05-17,12,N,alrm-QF2heckxQUAS-dtrpA1#6,10,12,N,SD in the first night,ETHOSCOPE_007
11,ETHOSCOPE_007,2020-05-17,12,N,alrm-QF2heckxISO31,10,12,N,SD in the first night,ETHOSCOPE_007
12,ETHOSCOPE_007,2020-05-17,12,Y,alrm-QF2heckxISO31,10,12,N,SD in the first night,ETHOSCOPE_007
13,ETHOSCOPE_007,2020-05-17,12,N,alrm-QF2heckxISO31,10,12,N,SD in the first night,ETHOSCOPE_007
14,ETHOSCOPE_007,2020-05-17,12,Y,alrm-QF2heckxISO31,10,12,N,SD in the first night,ETHOSCOPE_007
15,ETHOSCOPE_007,2020-05-17,12,N,alrm-QF2heckxISO31,10,12,N,SD in the first night,ETHOSCOPE_007
16,ETHOSCOPE_007,2020-05-17,12,Y,alrm-QF2heckxISO31,10,12,N,SD in the first night,ETHOSCOPE_007
17,ETHOSCOPE_007,2020-05-17,12,N,alrm-QF2heckxISO31,10,12,N,SD in the first night,ETHOSCOPE_007
18,ETHOSCOPE_007,2020-05-17,12,Y,alrm-QF2heckxISO31,10,12,N,SD in the first night,ETHOSCOPE_007
19,ETHOSCOPE_007,2020-05-17,12,N,alrm-QF2heckxISO31,10,12,N,SD in the first night,ETHOSCOPE_007
20,ETHOSCOPE_007,2020-05-17,12,Y,alrm-QF2heckxISO31,10,12,N,SD in the first night,ETHOSCOPE_007
1,ETHOSCOPE_011,2020-05-17,12,Y,R58H05-QF2-7xQUAS-dtrpA1#6,10,12,N,SD in the first night,ETHOSCOPE_011
2,ETHOSCOPE_011,2020-05-17,12,N,R58H05-QF2-7xQUAS-dtrpA1#6,10,12,N,SD in the first night,ETHOSCOPE_011
3,ETHOSCOPE_011,2020-05-17,12,Y,R58H05-QF2-7xQUAS-dtrpA1#6,10,12,N,SD in the first night,ETHOSCOPE_011
4,ETHOSCOPE_011,2020-05-17,12,N,R58H05-QF2-7xQUAS-dtrpA1#6,10,12,N,SD in the first night,ETHOSCOPE_011
5,ETHOSCOPE_011,2020-05-17,12,Y,R58H05-QF2-7xQUAS-dtrpA1#6,10,12,N,SD in the first night,ETHOSCOPE_011
6,ETHOSCOPE_011,2020-05-17,12,N,R58H05-QF2-7xQUAS-dtrpA1#6,10,12,N,SD in the first night,ETHOSCOPE_011
7,ETHOSCOPE_011,2020-05-17,12,Y,R58H05-QF2-7xQUAS-dtrpA1#6,10,12,N,SD in the first night,ETHOSCOPE_011
8,ETHOSCOPE_011,2020-05-17,12,N,R58H05-QF2-7xQUAS-dtrpA1#6,10,12,N,SD in the first night,ETHOSCOPE_011
9,ETHOSCOPE_011,2020-05-17,12,Y,R58H05-QF2-7xQUAS-dtrpA1#6,10,12,N,SD in the first night,ETHOSCOPE_011
10,ETHOSCOPE_011,2020-05-17,12,N,R58H05-QF2-7xQUAS-dtrpA1#6,10,12,N,SD in the first night,ETHOSCOPE_011
11,ETHOSCOPE_011,2020-05-17,12,N,R58H05-QF2-7xISO31,10,12,N,SD in the first night,ETHOSCOPE_011
12,ETHOSCOPE_011,2020-05-17,12,Y,R58H05-QF2-7xISO31,10,12,N,SD in the first night,ETHOSCOPE_011
13,ETHOSCOPE_011,2020-05-17,12,N,R58H05-QF2-7xISO31,10,12,N,SD in the first night,ETHOSCOPE_011
14,ETHOSCOPE_011,2020-05-17,12,Y,R58H05-QF2-7xISO31,10,12,N,SD in the first night,ETHOSCOPE_011
15,ETHOSCOPE_011,2020-05-17,12,N,R58H05-QF2-7xISO31,10,12,N,SD in the first night,ETHOSCOPE_011
16,ETHOSCOPE_011,2020-05-17,12,Y,R58H05-QF2-7xISO31,10,12,N,SD in the first night,ETHOSCOPE_011
17,ETHOSCOPE_011,2020-05-17,12,N,R58H05-QF2-7xISO31,10,12,N,SD in the first night,ETHOSCOPE_011
18,ETHOSCOPE_011,2020-05-17,12,Y,R58H05-QF2-7xISO31,10,12,N,SD in the first night,ETHOSCOPE_011
19,ETHOSCOPE_011,2020-05-17,12,N,R58H05-QF2-7xISO31,10,12,N,SD in the first night,ETHOSCOPE_011
20,ETHOSCOPE_011,2020-05-17,12,Y,R58H05-QF2-7xISO31,10,12,N,SD in the first night,ETHOSCOPE_011
1,ETHOSCOPE_013,2020-05-17,12,Y,alrm-QF2-JxQUAS-dtrpA1#6,10,12,N,SD in the first night,ETHOSCOPE_013
2,ETHOSCOPE_013,2020-05-17,12,N,alrm-QF2-JxQUAS-dtrpA1#6,10,12,N,SD in the first night,ETHOSCOPE_013
3,ETHOSCOPE_013,2020-05-17,12,Y,alrm-QF2-JxQUAS-dtrpA1#6,10,12,N,SD in the first night,ETHOSCOPE_013
4,ETHOSCOPE_013,2020-05-17,12,N,alrm-QF2-JxQUAS-dtrpA1#6,10,12,N,SD in the first night,ETHOSCOPE_013
5,ETHOSCOPE_013,2020-05-17,12,Y,alrm-QF2-JxQUAS-dtrpA1#6,10,12,N,SD in the first night,ETHOSCOPE_013
6,ETHOSCOPE_013,2020-05-17,12,N,alrm-QF2-JxQUAS-dtrpA1#6,10,12,N,SD in the first night,ETHOSCOPE_013
7,ETHOSCOPE_013,2020-05-17,12,Y,alrm-QF2-JxQUAS-dtrpA1#6,10,12,N,SD in the first night,ETHOSCOPE_013
8,ETHOSCOPE_013,2020-05-17,12,N,alrm-QF2-JxQUAS-dtrpA1#6,10,12,N,SD in the first night,ETHOSCOPE_013
9,ETHOSCOPE_013,2020-05-17,12,Y,alrm-QF2-JxQUAS-dtrpA1#6,10,12,N,SD in the first night,ETHOSCOPE_013
10,ETHOSCOPE_013,2020-05-17,12,N,alrm-QF2-JxQUAS-dtrpA1#6,10,12,N,SD in the first night,ETHOSCOPE_013
11,ETHOSCOPE_013,2020-05-17,12,N,alrm-QF2-JxISO31,10,12,N,SD in the first night,ETHOSCOPE_013
12,ETHOSCOPE_013,2020-05-17,12,Y,alrm-QF2-JxISO31,10,12,N,SD in the first night,ETHOSCOPE_013
13,ETHOSCOPE_013,2020-05-17,12,N,alrm-QF2-JxISO31,10,12,N,SD in the first night,ETHOSCOPE_013
14,ETHOSCOPE_013,2020-05-17,12,Y,alrm-QF2-JxISO31,10,12,N,SD in the first night,ETHOSCOPE_013
15,ETHOSCOPE_013,2020-05-17,12,N,alrm-QF2-JxISO31,10,12,N,SD in the first night,ETHOSCOPE_013
16,ETHOSCOPE_013,2020-05-17,12,Y,alrm-QF2-JxISO31,10,12,N,SD in the first night,ETHOSCOPE_013
17,ETHOSCOPE_013,2020-05-17,12,N,alrm-QF2-JxISO31,10,12,N,SD in the first night,ETHOSCOPE_013
18,ETHOSCOPE_013,2020-05-17,12,Y,alrm-QF2-JxISO31,10,12,N,SD in the first night,ETHOSCOPE_013
19,ETHOSCOPE_013,2020-05-17,12,N,alrm-QF2-JxISO31,10,12,N,SD in the first night,ETHOSCOPE_013
20,ETHOSCOPE_013,2020-05-17,12,Y,alrm-QF2-JxISO31,10,12,N,SD in the first night,ETHOSCOPE_013