,machine_name,date,region_id,status,DGRP,age,sex,food,Temperature,motor,ZT,DGRP_replicate,selection,optomotor,arena
1,ETHOSCOPE_008,2019-11-18,1,OK,287,5,M,sucrose,20,Rotated,2,#01,0,J,Pv
3,ETHOSCOPE_008,2019-11-18,3,OK,287,5,M,sucrose,20,Rotated,2,#02,0,J,Pv
5,ETHOSCOPE_008,2019-11-18,5,OK,287,5,M,sucrose,20,Rotated,2,#03,1,J,Pv
7,ETHOSCOPE_008,2019-11-18,7,OK,287,5,M,sucrose,20,Rotated,2,#04,1,J,Pv
9,ETHOSCOPE_008,2019-11-18,9,OK,287,5,M,sucrose,20,Rotated,2,#05,0,J,Pv
12,ETHOSCOPE_008,2019-11-18,12,OK,287,5,M,sucrose,20,Rotated,2,#06,1,J,Pv
14,ETHOSCOPE_008,2019-11-18,14,OK,287,5,M,sucrose,20,Rotated,2,#07,1,J,Pv
16,ETHOSCOPE_008,2019-11-18,16,OK,287,5,M,sucrose,20,Rotated,2,#08,1,J,Pv
18,ETHOSCOPE_008,2019-11-18,18,OK,287,5,M,sucrose,20,Rotated,2,#09,1,J,Pv
20,ETHOSCOPE_008,2019-11-18,20,OK,287,5,M,sucrose,20,Rotated,2,#10,0,J,Pv
1,ETHOSCOPE_009,2019-11-18,1,OK,303,5,M,sucrose,20,Rotated,2,#11,0,T,K
3,ETHOSCOPE_009,2019-11-18,3,OK,303,5,M,sucrose,20,Rotated,2,#12,0,T,K
5,ETHOSCOPE_009,2019-11-18,5,OK,303,5,M,sucrose,20,Rotated,2,#13,0,T,K
7,ETHOSCOPE_009,2019-11-18,7,OK,303,5,M,sucrose,20,Rotated,2,#14,0,T,K
9,ETHOSCOPE_009,2019-11-18,9,OK,303,5,M,sucrose,20,Rotated,2,#15,0,T,K
12,ETHOSCOPE_009,2019-11-18,12,OK,303,5,M,sucrose,20,Rotated,2,#16,0,T,K
14,ETHOSCOPE_009,2019-11-18,14,OK,287,5,M,sucrose,20,Rotated,2,#17,0,T,K
16,ETHOSCOPE_009,2019-11-18,16,OK,287,5,M,sucrose,20,Rotated,2,#18,0,T,K
18,ETHOSCOPE_009,2019-11-18,18,OK,287,5,M,sucrose,20,Rotated,2,#19,0,T,K
20,ETHOSCOPE_009,2019-11-18,20,OK,287,5,M,sucrose,20,Rotated,2,#20,0,T,K
1,ETHOSCOPE_019,2019-11-18,1,OK,287,5,M,sucrose,20,Control,20,#01,0,na,x
2,ETHOSCOPE_019,2019-11-18,2,OK,287,5,M,sucrose,20,Control,20,#02,0,na,x
3,ETHOSCOPE_019,2019-11-18,3,OK,287,5,M,sucrose,20,Control,20,#03,1,na,x
4,ETHOSCOPE_019,2019-11-18,4,OK,287,5,M,sucrose,20,Control,20,#04,0,na,x
5,ETHOSCOPE_019,2019-11-18,5,OK,287,5,M,sucrose,20,Control,20,#05,0,na,x
6,ETHOSCOPE_019,2019-11-18,6,OK,287,5,M,sucrose,20,Control,20,#06,0,na,x
7,ETHOSCOPE_019,2019-11-18,7,OK,287,5,M,sucrose,20,Control,20,#07,0,na,x
8,ETHOSCOPE_019,2019-11-18,8,OK,287,5,M,sucrose,20,Control,20,#08,0,na,x
9,ETHOSCOPE_019,2019-11-18,9,OK,287,5,M,sucrose,20,Control,20,#09,0,na,x
10,ETHOSCOPE_019,2019-11-18,10,OK,287,5,M,sucrose,20,Control,20,#10,0,na,x
11,ETHOSCOPE_019,2019-11-18,11,OK,313,5,M,sucrose,20,Control,20,#11,0,na,x
12,ETHOSCOPE_019,2019-11-18,12,OK,313,5,M,sucrose,20,Control,20,#12,0,na,x
13,ETHOSCOPE_019,2019-11-18,13,OK,313,5,M,sucrose,20,Control,20,#13,1,na,x
14,ETHOSCOPE_019,2019-11-18,14,OK,313,5,M,sucrose,20,Control,20,#14,1,na,x
15,ETHOSCOPE_019,2019-11-18,15,OK,313,5,M,sucrose,20,Control,20,#15,1,na,x
16,ETHOSCOPE_019,2019-11-18,16,OK,303,5,M,sucrose,20,Control,20,#16,0,na,x
17,ETHOSCOPE_019,2019-11-18,17,OK,303,5,M,sucrose,20,Control,20,#17,0,na,x
18,ETHOSCOPE_019,2019-11-18,18,OK,303,5,M,sucrose,20,Control,20,#18,0,na,x
19,ETHOSCOPE_019,2019-11-18,19,OK,303,5,M,sucrose,20,Control,20,#19,0,na,x
20,ETHOSCOPE_019,2019-11-18,20,OK,303,5,M,sucrose,20,Control,20,#20,0,na,x
1,ETHOSCOPE_008,2019-11-19,1,OK,287,5,M,sucrose,20,Rotated,2,#21,0,J,Pv
3,ETHOSCOPE_008,2019-11-19,3,OK,287,5,M,sucrose,20,Rotated,2,#22,0,J,Pv
5,ETHOSCOPE_008,2019-11-19,5,OK,287,5,M,sucrose,20,Rotated,2,#23,1,J,Pv
7,ETHOSCOPE_008,2019-11-19,7,OK,287,5,M,sucrose,20,Rotated,2,#24,1,J,Pv
9,ETHOSCOPE_008,2019-11-19,9,OK,287,5,M,sucrose,20,Rotated,2,#25,0,J,Pv
12,ETHOSCOPE_008,2019-11-19,12,OK,287,5,M,sucrose,20,Rotated,2,#26,1,J,Pv
14,ETHOSCOPE_008,2019-11-19,14,OK,287,5,M,sucrose,20,Rotated,2,#27,1,J,Pv
16,ETHOSCOPE_008,2019-11-19,16,OK,287,5,M,sucrose,20,Rotated,2,#28,1,J,Pv
18,ETHOSCOPE_008,2019-11-19,18,OK,287,5,M,sucrose,20,Rotated,2,#29,1,J,Pv
20,ETHOSCOPE_008,2019-11-19,20,OK,287,5,M,sucrose,20,Rotated,2,#30,0,J,Pv
1,ETHOSCOPE_009,2019-11-19,1,OK,303,5,M,sucrose,20,Rotated,2,#31,0,T,K
3,ETHOSCOPE_009,2019-11-19,3,OK,303,5,M,sucrose,20,Rotated,2,#32,0,T,K
5,ETHOSCOPE_009,2019-11-19,5,OK,303,5,M,sucrose,20,Rotated,2,#33,0,T,K
7,ETHOSCOPE_009,2019-11-19,7,OK,303,5,M,sucrose,20,Rotated,2,#34,0,T,K
9,ETHOSCOPE_009,2019-11-19,9,OK,303,5,M,sucrose,20,Rotated,2,#35,0,T,K
12,ETHOSCOPE_009,2019-11-19,12,OK,303,5,M,sucrose,20,Rotated,2,#36,0,T,K
14,ETHOSCOPE_009,2019-11-19,14,OK,287,5,M,sucrose,20,Rotated,2,#37,0,T,K
16,ETHOSCOPE_009,2019-11-19,16,OK,287,5,M,sucrose,20,Rotated,2,#38,0,T,K
18,ETHOSCOPE_009,2019-11-19,18,OK,287,5,M,sucrose,20,Rotated,2,#39,0,T,K
20,ETHOSCOPE_009,2019-11-19,20,OK,287,5,M,sucrose,20,Rotated,2,#40,0,T,K
